,TEAM_SEASON,cluster0,cluster1,cluster2,cluster3,playoffs
0,2000_01_ATL,0.4188927603561749,0.145954316686024,0.0952380952380952,0.3399148277197057,0
1,2000_01_BOS,0.4193133047210299,0.3012875536480687,0.1798283261802575,0.0995708154506437,0
2,2000_01_CHH,0.2434413580246913,0.1462191358024691,0.3020833333333333,0.3082561728395062,1
3,2000_01_CHI,0.3015713808090939,0.4754262788365095,0.0,0.2230023403543965,0
4,2000_01_CLE,0.2783539645366343,0.3124790899966543,0.0,0.4091669454667112,0
5,2000_01_DAL,0.0649241146711635,0.5838954468802698,0.1770657672849915,0.174114671163575,1
6,2000_01_DEN,0.0505175983436853,0.6683229813664596,0.0703933747412008,0.2107660455486542,0
7,2000_01_DET,0.3370917573872473,0.1135303265940902,0.1559097978227061,0.3934681181959566,0
8,2000_01_GSW,0.1477784932388924,0.427237604636188,0.1097875080489375,0.3151963940759819,0
9,2000_01_HOU,0.2383863080684596,0.2742461287693561,0.1625916870415648,0.3247758761206194,0
10,2000_01_IND,0.2066996574038827,0.6387514274838219,0.0,0.1545489151122954,1
11,2000_01_LAC,0.2097581317764804,0.1105087572977481,0.3006672226855713,0.3790658882402001,0
12,2000_01_LAL,0.4777236989891426,0.2527143391988019,0.1535005615874204,0.1160614002246349,1
13,2000_01_MIA,0.2085476850019786,0.7914523149980214,0.0,0.0,1
14,2000_01_MIL,0.162531017369727,0.4139784946236559,0.1579818031430934,0.2655086848635235,1
15,2000_01_MIN,0.3149314560948499,0.1048536494998147,0.2804742497221193,0.299740644683216,1
16,2000_01_NJN,0.3,0.315,0.2753846153846154,0.1096153846153846,0
17,2000_01_NYK,0.1060393258426966,0.4831460674157303,0.1091994382022471,0.3016151685393258,1
18,2000_01_ORL,0.3135458167330677,0.4235059760956176,0.0,0.2629482071713147,1
19,2000_01_PHI,0.16592082616179,0.4994836488812392,0.108433734939759,0.2261617900172117,1
20,2000_01_PHX,0.3302446256486285,0.4607116382505559,0.1475166790214974,0.061527057079318,1
21,2000_01_POR,0.1712473572938689,0.620507399577167,0.1141649048625793,0.0940803382663847,1
22,2000_01_SAC,0.1714285714285714,0.592,0.1542857142857142,0.0822857142857143,1
23,2000_01_SAS,0.3775700934579439,0.4833644859813084,0.0,0.1390654205607476,1
24,2000_01_SEA,0.2251834685206643,0.3422170722286597,0.1587485515643105,0.2738509076863654,0
25,2000_01_TOR,0.2311766931517215,0.2357169882709043,0.2447975785092698,0.2883087400681045,1
26,2000_01_UTA,0.1220439189189189,0.6486486486486486,0.0,0.2293074324324324,1
27,2000_01_VAN,0.3101058008026268,0.4242977015687705,0.0,0.2655964976286027,0
28,2000_01_WAS,0.3272650296359018,0.336155800169348,0.0,0.3365791701947502,0
29,2001_02_ATL,0.3303538175046555,0.4581005586592179,0.0,0.2115456238361266,0
30,2001_02_BOS,0.2223869532987398,0.5303928836174945,0.1560415122312824,0.0911786508524833,1
31,2001_02_CHH,0.2513457556935818,0.1540372670807453,0.1677018633540372,0.4269151138716356,1
32,2001_02_CHI,0.3298500681508405,0.2803271240345297,0.0,0.3898228078146296,0
33,2001_02_CLE,0.3021635496883021,0.3381004767143381,0.1367803447011367,0.2229556288962229,0
34,2001_02_DAL,0.2952261306532663,0.6363065326633165,0.0,0.068467336683417,1
35,2001_02_DEN,0.1001278227524499,0.4814657008947592,0.0,0.4184064763527907,0
36,2001_02_DET,0.1656158049600672,0.5220680958385877,0.1534258091635141,0.158890290037831,1
37,2001_02_GSW,0.0739130434782608,0.6877470355731226,0.0,0.2383399209486166,0
38,2001_02_HOU,0.3051538746755654,0.3856136447905079,0.1523915461624027,0.1568409343715239,0
39,2001_02_IND,0.124187256176853,0.6371911573472041,0.0991547464239271,0.1394668400520156,1
40,2001_02_LAC,0.2025641025641025,0.6816239316239316,0.0,0.1158119658119658,0
41,2001_02_LAL,0.2367131549189597,0.528458349038824,0.1443648699585375,0.0904636260836788,1
42,2001_02_MEM,0.1534276387377584,0.582879941965905,0.0,0.2636924192963366,0
43,2001_02_MIA,0.3675123326286116,0.3604651162790698,0.0,0.2720225510923185,0
44,2001_02_MIL,0.2687074829931973,0.6727891156462585,0.0,0.0585034013605442,0
45,2001_02_MIN,0.2268175881584675,0.3365259033521985,0.1249455811928602,0.3117109272964736,1
46,2001_02_NJN,0.0873907615480649,0.4011652101539742,0.1552226383687057,0.3562213899292551,1
47,2001_02_NYK,0.1896551724137931,0.3322119428090833,0.1211101766190075,0.357022708158116,0
48,2001_02_ORL,0.2291187739463601,0.4597701149425287,0.1467432950191571,0.164367816091954,1
49,2001_02_PHI,0.2008086253369272,0.4238544474393531,0.2695417789757412,0.1057951482479784,1
50,2001_02_PHX,0.3297477744807122,0.2867210682492581,0.1142433234421365,0.2692878338278932,0
51,2001_02_POR,0.1259697081640192,0.6102696712227558,0.0,0.2637606206132249,1
52,2001_02_SAC,0.0791067373202119,0.5722937168811506,0.2596517789553368,0.0889477668433005,1
53,2001_02_SAS,0.3228256741359666,0.5970375996961641,0.0,0.0801367261678693,1
54,2001_02_SEA,0.2951414068165336,0.3846990572878898,0.1457577955039884,0.1744017403915881,1
55,2001_02_TOR,0.1918262150220913,0.3946980854197349,0.0,0.4134756995581738,1
56,2001_02_UTA,0.290788013318535,0.5775064742878284,0.0,0.1317055123936367,1
57,2001_02_WAS,0.2661157024793388,0.3960330578512396,0.0,0.3378512396694215,0
58,2002_03_ATL,0.1341414141414141,0.4056565656565656,0.1539393939393939,0.3062626262626262,0
59,2002_03_BOS,0.2673816568047337,0.209689349112426,0.2984467455621302,0.22448224852071,1
60,2002_03_CHI,0.344255823134623,0.2183181997631267,0.264508487958942,0.1729174891433083,0
61,2002_03_CLE,0.4529112934740132,0.3876514263384134,0.0,0.1594372801875732,0
62,2002_03_DAL,0.2277673545966229,0.5189493433395872,0.0,0.2532833020637898,1
63,2002_03_DEN,0.3548672566371681,0.3884955752212389,0.0960176991150442,0.1606194690265486,0
64,2002_03_DET,0.2994611239414934,0.3795227097767513,0.1512702078521939,0.1697459584295612,1
65,2002_03_GSW,0.146594684385382,0.5307308970099667,0.0,0.3226744186046511,0
66,2002_03_HOU,0.3348131705512394,0.2615612282648909,0.2637809840917499,0.1398446170921198,0
67,2002_03_IND,0.2342898656011624,0.4565928078459862,0.135125317835089,0.1739920087177625,1
68,2002_03_LAC,0.3516601213852196,0.308818279186005,0.2709746519100321,0.0685469475187433,0
69,2002_03_LAL,0.1875714830346931,0.5833015630956919,0.1582157834540602,0.0709111704155547,1
70,2002_03_MEM,0.329524511610763,0.4850718761518615,0.0,0.1854036122373756,0
71,2002_03_MIA,0.262699564586357,0.4419448476052249,0.0,0.295355587808418,0
72,2002_03_MIL,0.1807011203469461,0.4513913986266714,0.1250451752800867,0.2428623057462955,1
73,2002_03_MIN,0.3795180722891566,0.2416725726435152,0.1435152374202693,0.2352941176470588,1
74,2002_03_NJN,0.2019960079840319,0.332934131736527,0.2926147704590818,0.1724550898203593,1
75,2002_03_NOH,0.2557544757033248,0.3829009864815491,0.1483375959079284,0.2130069419071976,1
76,2002_03_NYK,0.2350041084634346,0.2682826622843056,0.1585866885784716,0.338126540673788,0
77,2002_03_ORL,0.1819923371647509,0.5222222222222223,0.1505747126436781,0.1452107279693486,1
78,2002_03_PHI,0.0267082899757197,0.5244536940686786,0.1314602844259452,0.3173777315296566,1
79,2002_03_PHX,0.2122814152094347,0.5717771451809679,0.1244408296055307,0.0915006100040666,1
80,2002_03_POR,0.350018268176836,0.4815491413956887,0.0,0.1684325904274753,1
81,2002_03_SAC,0.2277019937040923,0.5578873732074152,0.1367611052815669,0.0776495278069255,1
82,2002_03_SAS,0.2072317262830482,0.5451010886469674,0.1527993779160186,0.0948678071539657,1
83,2002_03_SEA,0.175990675990676,0.385003885003885,0.1472416472416472,0.2917637917637917,0
84,2002_03_TOR,0.0472242249459264,0.8085796683489545,0.0,0.1441961067051189,0
85,2002_03_UTA,0.3004342676667982,0.6056060007895776,0.0,0.0939597315436241,1
86,2002_03_WAS,0.2879906723668869,0.4201321414691021,0.0,0.2918771861640108,0
87,2003_04_ATL,0.3672823218997362,0.3905013192612137,0.1092348284960422,0.1329815303430079,0
88,2003_04_BOS,0.3412734768666972,0.2670636738433348,0.1772789738891433,0.2143838754008245,1
89,2003_04_CHI,0.1490196078431372,0.2368627450980392,0.1396078431372549,0.4745098039215686,0
90,2003_04_CLE,0.3650306748466257,0.5661213360599863,0.0,0.0688479890933878,0
91,2003_04_DAL,0.2846265409717187,0.3825235678027557,0.2469180565627266,0.0859318346627991,1
92,2003_04_DEN,0.3369122547204738,0.3694927804516845,0.1284709366901147,0.1651240281377267,1
93,2003_04_DET,0.0323420074349442,0.6271375464684015,0.1319702602230483,0.2085501858736059,1
94,2003_04_GSW,0.2673031026252983,0.7326968973747016,0.0,0.0,0
95,2003_04_HOU,0.180110497237569,0.5627992633517496,0.0,0.2570902394106814,1
96,2003_04_IND,0.4254843517138599,0.3707153502235469,0.0,0.2038002980625931,1
97,2003_04_LAC,0.2866416125725999,0.4820635462931328,0.0,0.2312948411342671,0
98,2003_04_LAL,0.3048327137546468,0.2252788104089219,0.3907063197026022,0.079182156133829,1
99,2003_04_MEM,0.0,0.7429245283018868,0.0,0.2570754716981132,1
100,2003_04_MIA,0.1130811662726556,0.4078014184397163,0.1477541371158392,0.3313632781717888,1
101,2003_04_MIL,0.3086673518328194,0.3299075025693731,0.0,0.3614251455978075,1
102,2003_04_MIN,0.4465097067327551,0.1561338289962825,0.308550185873606,0.0888062783973564,1
103,2003_04_NJN,0.1975775927327781,0.4848599545798637,0.1392884178652535,0.1782740348221044,1
104,2003_04_NOH,0.3116541353383458,0.5093984962406015,0.0,0.1789473684210526,1
105,2003_04_NYK,0.2576824583866837,0.4238156209987195,0.0,0.3185019206145966,1
106,2003_04_ORL,0.3188044831880448,0.568700705687007,0.0,0.1124948111249481,0
107,2003_04_PHI,0.2852100247087893,0.6198376279562303,0.0,0.0949523473349805,0
108,2003_04_PHX,0.2585185185185185,0.5181481481481481,0.0,0.2233333333333333,0
109,2003_04_POR,0.2818546914932456,0.5228185469149325,0.0,0.1953267615918218,0
110,2003_04_SAC,0.1295993458708094,0.5498773507767784,0.2661488143908421,0.0543744889615699,1
111,2003_04_SAS,0.2383419689119171,0.5858623242042932,0.0,0.1757957068837898,1
112,2003_04_SEA,0.1945119833275442,0.4244529350468912,0.1337269885376867,0.2473080930878777,0
113,2003_04_TOR,0.3334438183626119,0.6665561816373882,0.0,0.0,0
114,2003_04_UTA,0.3251211631663974,0.4769789983844911,0.0,0.1978998384491114,0
115,2003_04_WAS,0.2595338983050848,0.2994350282485876,0.1327683615819209,0.3082627118644068,0
116,2004_05_ATL,0.375993640699523,0.363275039745628,0.0,0.2607313195548489,0
117,2004_05_BOS,0.1587429492344883,0.5314262691377921,0.145447219983884,0.1643835616438356,1
118,2004_05_CHA,0.1625844594594594,0.6148648648648648,0.0,0.2225506756756756,0
119,2004_05_CHI,0.1740469772814785,0.4408933384674623,0.0,0.3850596842510588,1
120,2004_05_CLE,0.3503514613392526,0.3669996300406954,0.1564927857935626,0.126156122826489,0
121,2004_05_DAL,0.1400869274490137,0.7178201270478102,0.0,0.1420929455031762,1
122,2004_05_DEN,0.2197609001406469,0.5886075949367089,0.0,0.1916315049226442,1
123,2004_05_DET,0.1987504880905896,0.7098789535337758,0.0,0.0913705583756345,1
124,2004_05_GSW,0.1207689093188466,0.6443794400334308,0.143752611784371,0.0910990388633514,0
125,2004_05_HOU,0.2406888265919102,0.6527833400080095,0.0,0.10652783340008,1
126,2004_05_IND,0.1644385026737968,0.5334224598930483,0.0,0.3021390374331551,1
127,2004_05_LAC,0.2758985200845666,0.5105708245243129,0.0,0.2135306553911205,0
128,2004_05_LAL,0.3467924528301886,0.4049056603773585,0.1539622641509433,0.0943396226415094,0
129,2004_05_MEM,0.0443173695496783,0.7773409578270194,0.0,0.1783416726233024,1
130,2004_05_MIA,0.3583857830433172,0.374305812661977,0.1432802665679378,0.1240281377267678,1
131,2004_05_MIL,0.26489226869455,0.2801013941698352,0.0,0.4550063371356146,0
132,2004_05_MIN,0.3832011535688537,0.3175919250180245,0.1373467916366258,0.161860129776496,0
133,2004_05_NJN,0.4984802431610942,0.1401975683890577,0.1409574468085106,0.2203647416413374,1
134,2004_05_NOH,0.3494318181818182,0.2414772727272727,0.0,0.4090909090909091,0
135,2004_05_NYK,0.0654125694741342,0.4527575887131252,0.0,0.4818298418127404,0
136,2004_05_ORL,0.2586694975230007,0.5711252653927814,0.0,0.170205237084218,0
137,2004_05_PHI,0.3029753265602322,0.2714078374455733,0.2470972423802612,0.1785195936139332,1
138,2004_05_PHX,0.2348630929425376,0.5800231392209796,0.131893559583494,0.0532202082529888,1
139,2004_05_POR,0.1423989737010905,0.4916613213598462,0.109685695958948,0.2562540089801155,0
140,2004_05_SAC,0.2203936753791546,0.457889641819942,0.1245563084866086,0.1971603743142949,1
141,2004_05_SAS,0.3330863282697295,0.4790663208595775,0.0,0.1878473508706928,1
142,2004_05_SEA,0.0695145631067961,0.6419417475728155,0.0,0.2885436893203884,1
143,2004_05_TOR,0.2657393850658858,0.6771595900439239,0.0,0.0571010248901903,0
144,2004_05_UTA,0.2794744318181817,0.65234375,0.0,0.0681818181818181,0
145,2004_05_WAS,0.1908727514990006,0.3607594936708861,0.128580946035976,0.3197868087941373,1
146,2005_06_ATL,0.2774390243902438,0.4733231707317072,0.1551067073170731,0.0941310975609756,0
147,2005_06_BOS,0.2761506276150627,0.2738683910232027,0.1483453784709014,0.3016356028908331,0
148,2005_06_CHA,0.2792998477929985,0.4653729071537292,0.0,0.2553272450532725,0
149,2005_06_CHI,0.137466307277628,0.4936465152098575,0.1120523681170581,0.2568348093954563,1
150,2005_06_CLE,0.321658615136876,0.214975845410628,0.1710950080515297,0.2922705314009661,1
151,2005_06_DAL,0.202231520223152,0.7154811715481171,0.0,0.0822873082287308,1
152,2005_06_DEN,0.3223750419322375,0.2435424354243542,0.0,0.4340825226434082,1
153,2005_06_DET,0.1118598382749326,0.793351302785265,0.0,0.0947888589398023,1
154,2005_06_GSW,0.2610371408549404,0.475823405746321,0.1278906797477225,0.1352487736510161,0
155,2005_06_HOU,0.0889615105301379,0.7218591140159767,0.0,0.1891793754538852,0
156,2005_06_IND,0.2854874563353445,0.5859002858050174,0.0,0.1286122578596379,1
157,2005_06_LAC,0.3097381342062193,0.5879705400981996,0.0,0.102291325695581,1
158,2005_06_LAL,0.260441292356186,0.3695823483057526,0.1587864460204885,0.2111899133175729,1
159,2005_06_MEM,0.2830996884735202,0.3605919003115265,0.2718068535825545,0.0845015576323987,1
160,2005_06_MIA,0.121365787694388,0.4732927653820147,0.2339418526031101,0.1713995943204868,1
161,2005_06_MIL,0.1532374100719424,0.4848920863309352,0.0780575539568345,0.2838129496402878,1
162,2005_06_MIN,0.2770949720670391,0.4983240223463687,0.0,0.2245810055865922,0
163,2005_06_NJN,0.293631100082713,0.1621174524400331,0.3060380479735318,0.2382133995037221,1
164,2005_06_NOK,0.4131868131868133,0.2289377289377289,0.1318681318681319,0.226007326007326,0
165,2005_06_NYK,0.2402113113735239,0.2995649471721566,0.1062771908017402,0.3539465506525792,0
166,2005_06_ORL,0.1877300613496932,0.6302658486707566,0.0,0.1820040899795501,0
167,2005_06_PHI,0.2578449905482041,0.5693761814744802,0.0,0.1727788279773157,0
168,2005_06_PHX,0.1017821782178217,0.5120792079207921,0.2807920792079208,0.1053465346534653,1
169,2005_06_POR,0.2765957446808511,0.4415897230028102,0.0,0.2818145323163388,0
170,2005_06_SAC,0.1218390804597701,0.6666666666666666,0.10727969348659,0.1042145593869731,1
171,2005_06_SAS,0.3669201520912547,0.4950570342205322,0.0,0.1380228136882129,1
172,2005_06_SEA,0.152744630071599,0.5222752585521081,0.0,0.3249801113762927,0
173,2005_06_TOR,0.2218309859154929,0.4483568075117371,0.0,0.32981220657277,0
174,2005_06_UTA,0.3528156996587031,0.2760238907849829,0.1608361774744027,0.2103242320819112,0
175,2005_06_WAS,0.095603926589842,0.6274007682458387,0.0,0.2769953051643192,1
176,2006_07_ATL,0.3902211149174711,0.5515415758330737,0.0,0.0582373092494549,0
177,2006_07_BOS,0.3283414451516285,0.4728566080119805,0.1168101834518906,0.0819917633845001,0
178,2006_07_CHA,0.1828852707307837,0.8171147292692161,0.0,0.0,0
179,2006_07_CHI,0.1557469112691876,0.5874204417821042,0.0,0.2568326469487084,1
180,2006_07_CLE,0.297581903276131,0.234009360374415,0.1595163806552262,0.3088923556942278,1
181,2006_07_DAL,0.2769598089932351,0.6227616394747314,0.0,0.1002785515320334,1
182,2006_07_DEN,0.3221476510067114,0.3456375838926174,0.1424310216256525,0.1897837434750186,1
183,2006_07_DET,0.2196064652143358,0.6033028812368235,0.0,0.1770906535488404,1
184,2006_07_GSW,0.3188405797101449,0.4589371980676329,0.121808143547274,0.1004140786749482,1
185,2006_07_HOU,0.1038430089942763,0.6978740801308259,0.0,0.1982829108748978,1
186,2006_07_IND,0.3787375415282392,0.4880029531192322,0.0,0.1332595053525286,0
187,2006_07_LAC,0.27262044653349,0.6137877007442225,0.0,0.1135918527222875,0
188,2006_07_LAL,0.2886986301369862,0.3554794520547944,0.1345890410958903,0.2212328767123287,1
189,2006_07_MEM,0.2207074428887251,0.3345615327929255,0.1330140014738393,0.3117170228445099,0
190,2006_07_MIA,0.4030790762771169,0.4156752974107768,0.0,0.1812456263121064,1
191,2006_07_MIL,0.1311942959001782,0.4809269162210339,0.1294117647058823,0.2584670231729055,0
192,2006_07_MIN,0.2795210569777043,0.3526011560693641,0.1626754748142031,0.2052023121387283,0
193,2006_07_NJN,0.4078605858361142,0.1319985168705969,0.2773451983685576,0.1827956989247312,1
194,2006_07_NOK,0.4268947015425889,0.2186452045606975,0.1234071093226022,0.2310529845741113,0
195,2006_07_NYK,0.2537313432835821,0.4216417910447761,0.0,0.3246268656716418,0
196,2006_07_ORL,0.2929078014184397,0.3485815602836879,0.0,0.3585106382978723,1
197,2006_07_PHI,0.2032612817595752,0.2116040955631399,0.2935153583617746,0.29161926431551,0
198,2006_07_PHX,0.1152635719905586,0.6915814319433518,0.1223446105428796,0.07081038552321,1
199,2006_07_POR,0.4719342152306042,0.3739721129781909,0.0,0.1540936717912048,0
200,2006_07_SAC,0.135765325310267,0.4016547574276043,0.2079729221511846,0.2546069951109439,0
201,2006_07_SAS,0.3766990291262135,0.4823300970873786,0.0,0.1409708737864077,1
202,2006_07_SEA,0.1997776130467012,0.5070422535211268,0.0,0.293180133432172,0
203,2006_07_TOR,0.2596153846153846,0.6627218934911243,0.0,0.0776627218934911,1
204,2006_07_UTA,0.2016317016317016,0.6293706293706294,0.0,0.168997668997669,1
205,2006_07_WAS,0.2943820224719101,0.549063670411985,0.0,0.1565543071161048,1
206,2007_08_ATL,0.0821175489787411,0.5819091288036682,0.1479783243017924,0.1879949979157982,1
207,2007_08_BOS,0.104984093319194,0.7090844821491694,0.0,0.1859314245316366,1
208,2007_08_CHA,0.2440210782326712,0.5974868261045805,0.0,0.1584920956627483,0
209,2007_08_CHI,0.1946064139941691,0.5488338192419825,0.1155247813411078,0.1410349854227405,0
210,2007_08_CLE,0.2439184746877054,0.2587113740959895,0.1328073635765943,0.3645627876397107,1
211,2007_08_DAL,0.3334398976982097,0.2944373401534527,0.2311381074168798,0.1409846547314578,1
212,2007_08_DEN,0.1574650077760497,0.588646967340591,0.1356920684292379,0.1181959564541213,1
213,2007_08_DET,0.3094599770202987,0.4955955572577556,0.0,0.1949444657219456,1
214,2007_08_GSW,0.2945318972659486,0.4308202154101077,0.1615575807787904,0.1130903065451532,0
215,2007_08_HOU,0.2732240437158469,0.419984387197502,0.1444184231069477,0.1623731459797033,1
216,2007_08_IND,0.4203556564510026,0.4869466515323495,0.0,0.0926976920166477,0
217,2007_08_LAC,0.350328947368421,0.5707236842105263,0.0,0.0789473684210526,0
218,2007_08_LAL,0.3138438325160316,0.4726518294983025,0.1429649188985288,0.0705394190871369,1
219,2007_08_MEM,0.2768385460693153,0.5236686390532543,0.0,0.1994928148774302,0
220,2007_08_MIA,0.2798544492226265,0.460800529275554,0.0,0.2593450215018194,0
221,2007_08_MIL,0.3472759226713532,0.551493848857645,0.0,0.1012302284710017,0
222,2007_08_MIN,0.1328331862312445,0.6778464254192409,0.0,0.1893203883495146,0
223,2007_08_NJN,0.2958602354728447,0.4158754272692745,0.0,0.2882643372578807,0
224,2007_08_NOH,0.4170153417015342,0.4518828451882846,0.1311018131101813,0.0,1
225,2007_08_NYK,0.3486342943854324,0.3740515933232169,0.0,0.2773141122913505,0
226,2007_08_ORL,0.4391408114558472,0.4140811455847255,0.1467780429594272,0.0,1
