,TEAM_SEASON,cluster0,cluster1,cluster2,cluster3,playoffs
227,2007_08_PHI,0.1261802575107296,0.5416309012875536,0.0,0.3321888412017167,1
228,2007_08_PHX,0.1107988759534323,0.6611802488960256,0.0,0.2280208751505419,1
229,2007_08_POR,0.2305891533359344,0.463129145532579,0.1470932500975419,0.1591884510339445,0
230,2007_08_SAC,0.2061281337047353,0.6925487465181057,0.0,0.1013231197771587,0
231,2007_08_SAS,0.4854227405247814,0.3593294460641399,0.0,0.1552478134110787,1
232,2007_08_SEA,0.2730116175156389,0.2631814119749777,0.1300268096514745,0.3337801608579088,0
233,2007_08_TOR,0.1093148575827559,0.7594303310238646,0.0,0.1312548113933795,1
234,2007_08_UTA,0.1559461480927449,0.4528795811518325,0.2456993268511593,0.1454749439042633,1
235,2007_08_WAS,0.2593320235756385,0.3944990176817289,0.1567779960707269,0.1893909626719057,1
236,2008_09_ATL,0.1815487217487958,0.6013338273434605,0.1463505001852537,0.0707669507224898,1
237,2008_09_BOS,0.2325408618127786,0.3900445765230312,0.1225854383358098,0.2548291233283804,1
238,2008_09_CHA,0.3167072181670721,0.6832927818329277,0.0,0.0,0
239,2008_09_CHI,0.0448650543287767,0.8703119523308798,0.0,0.0848229933403434,1
240,2008_09_CLE,0.2952512044046799,0.2360633172746042,0.1297315898141775,0.3389538885065382,1
241,2008_09_DAL,0.2087238644556597,0.4589041095890411,0.1283345349675559,0.2040374909877433,1
242,2008_09_DEN,0.2618609783008459,0.5961750643618978,0.0,0.1419639573372563,1
243,2008_09_DET,0.25,0.5861716621253407,0.0,0.1638283378746594,1
244,2008_09_GSW,0.1566091954022988,0.5596264367816093,0.1422413793103448,0.1415229885057471,0
245,2008_09_HOU,0.3771152296535052,0.4149879129734085,0.0,0.2078968573730862,1
246,2008_09_IND,0.1849264705882353,0.6077205882352942,0.0,0.2073529411764705,0
247,2008_09_LAC,0.1770538243626062,0.6026912181303116,0.0,0.2202549575070821,0
248,2008_09_LAL,0.3205409356725146,0.412280701754386,0.2671783625730994,0.0,1
249,2008_09_MEM,0.1765930862140774,0.4414827155351936,0.0,0.3819241982507288,0
250,2008_09_MIA,0.4026996625421821,0.4694413198350206,0.0,0.1278590176227971,1
251,2008_09_MIL,0.4085315832649713,0.3728465955701394,0.1127973748974569,0.1058244462674323,0
252,2008_09_MIN,0.2214386459802539,0.5796897038081806,0.0,0.1988716502115656,0
253,2008_09_NJN,0.4633162142333088,0.3429933969185619,0.1349963316214233,0.0586940572267057,0
254,2008_09_NOH,0.5196248697464397,0.2351510941299062,0.1337269885376867,0.1114970475859673,1
255,2008_09_NYK,0.0998860615267755,0.7470565894417014,0.0,0.1530573490315229,0
256,2008_09_OKC,0.2396218660090423,0.4188244965063707,0.1335799424578709,0.2079736950267159,0
257,2008_09_ORL,0.3401749663526244,0.5397039030955585,0.1201211305518169,0.0,1
258,2008_09_PHI,0.2605574324324324,0.4138513513513513,0.1532939189189189,0.1722972972972973,1
259,2008_09_PHX,0.150074294205052,0.6875928677563152,0.0,0.162332838038633,0
260,2008_09_POR,0.2205714285714285,0.6068571428571428,0.0,0.1725714285714285,1
261,2008_09_SAC,0.1901521216973578,0.6925540432345877,0.0,0.1172938350680544,0
262,2008_09_SAS,0.5788359788359788,0.3336860670194004,0.0,0.0874779541446208,1
263,2008_09_TOR,0.1550285463328941,0.7580149319279754,0.0,0.0869565217391304,0
264,2008_09_UTA,0.2819211245607185,0.7180788754392816,0.0,0.0,1
265,2008_09_WAS,0.3130328867235079,0.5188794153471377,0.0,0.1680876979293544,0
266,2009_10_ATL,0.202020202020202,0.6549494949494951,0.143030303030303,0.0,1
267,2009_10_BOS,0.2402044293015332,0.4821124361158433,0.124701873935264,0.1529812606473594,1
268,2009_10_CHA,0.2141663882392248,0.577347143334447,0.0,0.2084864684263281,1
269,2009_10_CHI,0.1655867530597552,0.6637868970482361,0.0,0.1706263498920086,1
270,2009_10_CLE,0.2027950310559006,0.3850931677018633,0.1211180124223602,0.2909937888198757,1
271,2009_10_DAL,0.2097661623108666,0.3521320495185694,0.2527510316368638,0.1853507565337001,1
272,2009_10_DEN,0.2080903790087463,0.5860058309037902,0.0,0.2059037900874635,1
273,2009_10_DET,0.2995564653701807,0.533265097236438,0.0,0.167178437393381,0
274,2009_10_GSW,0.1929693343305908,0.4779356768885565,0.1353777112939417,0.193717277486911,0
275,2009_10_HOU,0.1628943758573388,0.5500685871056241,0.1251714677640603,0.1618655692729766,0
276,2009_10_IND,0.3113373113373113,0.513162513162513,0.0,0.1755001755001755,0
277,2009_10_LAC,0.2477064220183486,0.2804148384523335,0.2417231751096928,0.2301555644196251,0
278,2009_10_LAL,0.3464176829268293,0.6535823170731707,0.0,0.0,1
279,2009_10_MEM,0.2044013427825438,0.7955986572174563,0.0,0.0,0
280,2009_10_MIA,0.2700650759219089,0.4276934201012292,0.0986984815618221,0.2035430224150398,1
281,2009_10_MIL,0.2461480646373544,0.5697106350995867,0.0,0.184141300263059,1
282,2009_10_MIN,0.3617278966491724,0.5704481227291077,0.0,0.0678239806217198,0
283,2009_10_NJN,0.2647997164126196,0.4579936192839418,0.0801134349521446,0.1970932293512938,0
284,2009_10_NOH,0.4047076689445709,0.3451025056947607,0.2501898253606681,0.0,0
285,2009_10_NYK,0.2401805869074492,0.5914221218961626,0.1683972911963882,0.0,0
286,2009_10_OKC,0.0654439349729053,0.5339724885368904,0.1429762401000416,0.2576073363901625,1
287,2009_10_ORL,0.410108024691358,0.589891975308642,0.0,0.0,1
288,2009_10_PHI,0.3635695923613661,0.3701799485861182,0.0,0.2662504590525156,0
289,2009_10_PHX,0.1684128831975164,0.6992627085758633,0.0,0.1323244082266201,1
290,2009_10_POR,0.217169570760731,0.6498087547811305,0.0,0.1330216744581385,1
291,2009_10_SAC,0.4884630426280797,0.2436448963629253,0.2678920610089949,0.0,0
292,2009_10_SAS,0.2500984639621898,0.5955100433241434,0.0,0.1543914927136668,1
293,2009_10_TOR,0.2566641279512567,0.5936785986290938,0.0,0.1496572734196496,0
294,2009_10_UTA,0.1626677511183407,0.7242781618544123,0.0,0.1130540870272468,1
295,2009_10_WAS,0.2845249755142017,0.4167482859941234,0.0,0.2987267384916748,0
296,2010_11_ATL,0.3878383388950686,0.4849833147942158,0.1271783463107156,0.0,1
297,2010_11_BOS,0.1741863905325444,0.3690828402366864,0.2659023668639053,0.1908284023668639,1
298,2010_11_CHA,0.3227973133148953,0.1327538522323192,0.2757803239826155,0.2686685104701699,0
299,2010_11_CHI,0.2773138482950591,0.4377174669450243,0.1301322199025747,0.1548364648573416,1
300,2010_11_CLE,0.3131569409206234,0.5233780355201161,0.0,0.1634650235592606,0
301,2010_11_DAL,0.31120826709062,0.3728139904610492,0.1319554848966613,0.1840222575516693,1
302,2010_11_DEN,0.175820707070707,0.6575126262626263,0.1152146464646464,0.0514520202020202,1
303,2010_11_DET,0.3737302977232925,0.4105078809106831,0.0,0.2157618213660245,0
304,2010_11_GSW,0.3188933381871132,0.5402257007644704,0.0,0.1408809610484164,0
305,2010_11_HOU,0.2783882783882784,0.2649572649572649,0.3251933251933252,0.1314611314611314,0
306,2010_11_IND,0.3686006825938566,0.4808873720136519,0.0,0.1505119453924914,1
307,2010_11_LAC,0.3851590106007067,0.3655280722418532,0.1488025127601099,0.1005104043973302,0
308,2010_11_LAL,0.3853527607361963,0.3427914110429447,0.2718558282208588,0.0,1
309,2010_11_MEM,0.2226548672566371,0.7773451327433628,0.0,0.0,1
310,2010_11_MIA,0.4659815733522325,0.2087172218284904,0.2689581856839121,0.0563430191353649,1
311,2010_11_MIL,0.2823408624229979,0.3025325119780972,0.1177275838466803,0.2973990417522245,0
312,2010_11_MIN,0.3824451410658308,0.3859717868338558,0.0,0.2315830721003134,0
313,2010_11_NJN,0.2998846597462515,0.5932333717800847,0.0,0.1068819684736639,0
314,2010_11_NOH,0.4087301587301587,0.3813131313131314,0.0,0.2099567099567099,1
315,2010_11_NYK,0.3672338741590819,0.6327661258409181,0.0,0.0,1
316,2010_11_OKC,0.1924210526315789,0.3852631578947368,0.1461052631578947,0.2762105263157895,1
317,2010_11_ORL,0.2484607026439696,0.5432814197754438,0.1137269105396595,0.0945309670409272,1
318,2010_11_PHI,0.309727626459144,0.0906614785992217,0.2809338521400778,0.3186770428015564,1
319,2010_11_PHX,0.1351858805858054,0.647390161472024,0.0,0.2174239579421704,0
320,2010_11_POR,0.04607250755287,0.8553625377643505,0.0,0.0985649546827794,1
321,2010_11_SAC,0.3339790778767919,0.4819837272375047,0.0,0.1840371948857032,0
322,2010_11_SAS,0.19770206022187,0.4809825673534073,0.1125198098256735,0.2087955625990491,1
323,2010_11_TOR,0.0593699515347334,0.688610662358643,0.0,0.2520193861066236,0
324,2010_11_UTA,0.3758765778401121,0.5550490883590462,0.0,0.0690743338008415,0
325,2010_11_WAS,0.1608629825889477,0.3697956093868282,0.3406510219530658,0.1286903860711582,0
326,2011_12_ATL,0.3981762917933131,0.4943009118541034,0.0,0.1075227963525835,1
327,2011_12_BOS,0.3318725099601594,0.3948207171314741,0.147011952191235,0.1262948207171314,1
328,2011_12_CHA,0.2536302032913843,0.3030009680542109,0.1316553727008712,0.3117134559535334,0
329,2011_12_CHI,0.3041958041958042,0.409527972027972,0.1328671328671328,0.1534090909090909,1
330,2011_12_CLE,0.1161872532430908,0.6638465877044557,0.0,0.2199661590524534,0
331,2011_12_DAL,0.1993534482758621,0.5991379310344828,0.0,0.2015086206896552,1
332,2011_12_DEN,0.0,0.688767550702028,0.0,0.3112324492979719,1
333,2011_12_DET,0.2809309922417312,0.6271947733768884,0.0,0.0918742343813801,0
334,2011_12_GSW,0.7369791666666667,0.1015625,0.1614583333333333,0.0,0
335,2011_12_HOU,0.0934891485809682,0.4870617696160267,0.1339732888146911,0.2854757929883138,0
336,2011_12_IND,0.1443674808603718,0.7305869485964274,0.0,0.1250455705432009,1
337,2011_12_LAC,0.1756156641098102,0.6241421073879694,0.0,0.2002422285022204,1
338,2011_12_LAL,0.2231884057971014,0.6219461697722567,0.1548654244306418,0.0,1
339,2011_12_MEM,0.1113066432028156,0.7127144742630884,0.0,0.1759788825340959,1
340,2011_12_MIA,0.3251377702416278,0.56973293768546,0.0,0.1051292920729122,1
341,2011_12_MIL,0.2448842670244884,0.4250251593425025,0.087889969808789,0.2422006038242201,0
342,2011_12_MIN,0.4466969591052079,0.4652219503670045,0.0880810905277874,0.0,0
343,2011_12_NJN,0.3610326744655103,0.5502218636546995,0.0,0.0887454618797902,0
344,2011_12_NOH,0.1272944932162809,0.3531524341580208,0.1356743814844373,0.3838786911412609,0
345,2011_12_NYK,0.1070215175537938,0.5118912797281994,0.1930917327293318,0.187995469988675,1
346,2011_12_OKC,0.3213881554130516,0.3972086005281026,0.1022255752546208,0.1791776688042248,1
347,2011_12_ORL,0.1908221797323135,0.7196940726577438,0.0,0.0894837476099426,1
348,2011_12_PHI,0.2385008517887564,0.6098807495741057,0.151618398637138,0.0,1
349,2011_12_PHX,0.3100381194409148,0.6306649724692927,0.0,0.0592969080897924,0
350,2011_12_POR,0.1699316628701594,0.7252847380410024,0.0,0.1047835990888382,0
351,2011_12_SAC,0.2784297855119385,0.6167543504653985,0.0,0.1048158640226628,0
352,2011_12_SAS,0.3120539254559873,0.528152260111023,0.0,0.1597938144329896,1
353,2011_12_TOR,0.076527991782229,0.4648176682074987,0.0,0.4586543400102722,0
354,2011_12_UTA,0.304220643543669,0.6071876305892185,0.0,0.0885917258671124,1
355,2011_12_WAS,0.2693621867881549,0.3621867881548975,0.0,0.3684510250569476,0
356,2012_13_ATL,0.3962480857580398,0.5202909647779479,0.0,0.0834609494640122,1
357,2012_13_BKN,0.2344422700587084,0.5232876712328767,0.0,0.2422700587084149,1
358,2012_13_BOS,0.2892684738210174,0.3200891199405867,0.2146305235796509,0.1760118826587449,1
359,2012_13_CHA,0.1728624535315985,0.4245353159851301,0.0,0.4026022304832714,0
360,2012_13_CHI,0.0983263598326359,0.6949093444909346,0.1283124128312412,0.0784518828451883,1
361,2012_13_CLE,0.4013484740951029,0.446415897799858,0.0,0.152235628105039,0
362,2012_13_DAL,0.2428469241773963,0.5432761087267526,0.0,0.2138769670958512,0
363,2012_13_DEN,0.0349293563579277,0.6699372056514914,0.1361852433281004,0.1589481946624804,1
364,2012_13_DET,0.2774990351215746,0.3045156310304902,0.2423774604399845,0.1756078734079506,0
365,2012_13_GSW,0.214374740340673,0.5363523057748234,0.1528874117158288,0.0963855421686746,1
366,2012_13_HOU,0.3523736009262832,0.2643766885372443,0.1478193747587803,0.2354303357776919,1
367,2012_13_IND,0.2294440093970243,0.2494126859827721,0.3903680501174628,0.1307752545027408,1
368,2012_13_LAC,0.252016129032258,0.4387096774193548,0.1310483870967742,0.1782258064516129,1
369,2012_13_LAL,0.2660857908847184,0.4138739946380697,0.242627345844504,0.0774128686327077,1
370,2012_13_MEM,0.2824037706205813,0.638648860958366,0.0,0.0789473684210526,1
371,2012_13_MIA,0.3962264150943396,0.3436139332365747,0.1375181422351233,0.1226415094339622,1
372,2012_13_MIL,0.0955113061086736,0.4390820114748566,0.0921363482956463,0.3732703341208235,1
373,2012_13_MIN,0.16532428995337,0.602373887240356,0.1259008054260279,0.1064010173802458,0
374,2012_13_NOH,0.3273418596612513,0.3104044244728655,0.1189077082613204,0.2433460076045627,0
375,2012_13_NYK,0.4414157851912124,0.4251423921887713,0.0,0.1334418226200162,1
376,2012_13_OKC,0.1640752864157119,0.3531096563011456,0.3003273322422258,0.1824877250409165,1
377,2012_13_ORL,0.4302186878727634,0.5033797216699802,0.0,0.0664015904572564,0
378,2012_13_PHI,0.4908874801901743,0.2769413629160063,0.1485736925515055,0.0835974643423138,0
379,2012_13_PHX,0.4288249911253106,0.3954561590344337,0.0,0.1757188498402555,0
380,2012_13_POR,0.2490421455938697,0.4256704980842912,0.1471264367816092,0.1781609195402299,0
381,2012_13_SAC,0.4102755026061057,0.3723008190618019,0.1135517498138495,0.1038719285182427,0
382,2012_13_SAS,0.3562412342215989,0.479312762973352,0.1153576437587657,0.0490883590462833,1
383,2012_13_TOR,0.3081712062256809,0.3715953307392996,0.1155642023346303,0.2046692607003891,0
384,2012_13_UTA,0.331805359661495,0.5320874471086037,0.0,0.1361071932299012,0
385,2012_13_WAS,0.2974223397224058,0.4834765366820885,0.0,0.2191011235955056,0
386,2013_14_ATL,0.4197388632872504,0.3771121351766513,0.1286482334869431,0.0745007680491551,1
387,2013_14_BKN,0.3221425877027536,0.4481327800829875,0.0,0.2297246322142587,1
388,2013_14_BOS,0.2666965486329,0.396683101748095,0.0,0.3366203496190049,0
389,2013_14_CHA,0.4647626112759644,0.2485163204747774,0.1327893175074184,0.1539317507418398,1
390,2013_14_CHI,0.1332275971451229,0.61340206185567,0.1395717684377478,0.1137985725614591,1
391,2013_14_CLE,0.154335453632407,0.4790759959825912,0.1178439906260462,0.2487445597589554,0
392,2013_14_DAL,0.2664768104149715,0.5122050447518308,0.0,0.2213181448331977,1
393,2013_14_DEN,0.3357191547375597,0.4989775051124744,0.0,0.1653033401499659,0
394,2013_14_DET,0.2494793835901707,0.7505206164098293,0.0,0.0,0
395,2013_14_GSW,0.0417789757412399,0.509433962264151,0.2921159029649596,0.1566711590296496,1
396,2013_14_HOU,0.1813435433344936,0.4204664114166377,0.2328576400974591,0.1653324051514097,1
397,2013_14_IND,0.2610371408549404,0.3265592151366503,0.2505255781359495,0.1618780658724597,1
398,2013_14_LAC,0.2646048109965636,0.5285223367697596,0.1230240549828178,0.0838487972508591,1
399,2013_14_LAL,0.3489329839011606,0.5102957693747661,0.0,0.1407712467240734,0
400,2013_14_MEM,0.3145797598627788,0.5753001715265867,0.0,0.1101200686106346,1
401,2013_14_MIA,0.3738019169329074,0.4235001774937878,0.1338303159389421,0.0688675896343628,1
402,2013_14_MIL,0.1972954230235783,0.495145631067961,0.0,0.3075589459084604,0
403,2013_14_MIN,0.2767595307917888,0.3482404692082111,0.251099706744868,0.1239002932551319,0
404,2013_14_NOP,0.3435083435083434,0.3683353683353683,0.1147741147741147,0.1733821733821733,0
405,2013_14_NYK,0.3790157211209843,0.4405331510594669,0.0,0.1804511278195489,0
406,2013_14_OKC,0.3571681415929204,0.2173451327433628,0.2449557522123894,0.1805309734513274,1
407,2013_14_ORL,0.2886928628708901,0.5176423416198878,0.1246992782678428,0.0689655172413793,0
408,2013_14_PHI,0.3569657907783837,0.2563212692117005,0.2925136341100644,0.0941993058998512,0
409,2013_14_PHX,0.1269598470363288,0.6776290630975144,0.0,0.1954110898661568,0
410,2013_14_POR,0.1522699879469666,0.5251104861390117,0.1446364001607071,0.1779831257533145,1
411,2013_14_SAC,0.4986105597459309,0.2663755458515284,0.1377530766177054,0.0972608177848352,0
412,2013_14_SAS,0.3354105571847507,0.6645894428152492,0.0,0.0,1
413,2013_14_TOR,0.3380692167577414,0.3224043715846995,0.1318761384335155,0.2076502732240437,1
414,2013_14_UTA,0.2430581970330924,0.5857740585774057,0.0,0.1711677443895017,0
415,2013_14_WAS,0.2517702596380802,0.3914240755310779,0.1428009441384736,0.2140047206923682,1
416,2014_15_ATL,0.3232593726090282,0.5600612088752869,0.1166794185156847,0.0,1
417,2014_15_BKN,0.3206312548113934,0.5973826020015397,0.0,0.081986143187067,1
418,2014_15_BOS,0.1907946498819827,0.4189614476789929,0.1085759244689221,0.2816679779701023,1
419,2014_15_CHA,0.272637471188673,0.388541323674679,0.0,0.338821205136648,0
420,2014_15_CHI,0.2653631284916201,0.5324720670391062,0.0,0.2021648044692737,1
421,2014_15_CLE,0.300951755825402,0.4095831965868067,0.1184771906793567,0.1709878569084345,1
422,2014_15_DAL,0.278941565600882,0.3542815141492098,0.1091510474090407,0.2576258728408673,1
423,2014_15_DEN,0.4232472324723247,0.4398523985239852,0.0,0.13690036900369,0
424,2014_15_DET,0.4293806646525679,0.459214501510574,0.111404833836858,0.0,0
425,2014_15_GSW,0.1690566037735849,0.4520754716981132,0.1188679245283018,0.26,1
426,2014_15_HOU,0.2988617886178862,0.4881300813008131,0.1196747967479675,0.0933333333333333,1
427,2014_15_IND,0.2596925133689839,0.3689839572192513,0.0985962566844919,0.2727272727272727,0
428,2014_15_LAC,0.2433925049309664,0.6193293885601578,0.1372781065088757,0.0,1
429,2014_15_LAL,0.3556953179594689,0.2606568832983927,0.0,0.3836477987421384,0
430,2014_15_MEM,0.2371794871794872,0.7002262443438916,0.0,0.0625942684766214,1
431,2014_15_MIA,0.1417019638043896,0.6322680015402387,0.091644204851752,0.1343858298036195,0
432,2014_15_MIL,0.2548939641109298,0.5375203915171288,0.132952691680261,0.0746329526916802,1
433,2014_15_MIN,0.4497773379515091,0.4497773379515092,0.0,0.1004453240969817,0
434,2014_15_NOP,0.2679372197309417,0.3613602391629298,0.1270553064275037,0.2436472346786248,1
435,2014_15_NYK,0.4315352697095436,0.2597510373443983,0.0,0.3087136929460581,0
436,2014_15_OKC,0.4740374425997881,0.2144118685976687,0.1215118332744613,0.1900388555280819,0
437,2014_15_ORL,0.3964417589795233,0.4474655924806981,0.1017119838872104,0.0543806646525679,0
438,2014_15_PHI,0.5988749459108611,0.2540025962786672,0.0,0.1471224578104716,0
439,2014_15_PHX,0.3213991769547325,0.3662551440329218,0.1423868312757201,0.1699588477366255,0
440,2014_15_POR,0.3168659534298301,0.5361862806796729,0.0,0.1469477658904971,1
441,2014_15_SAC,0.4567776656575849,0.3457786747393205,0.1146989572822065,0.082744702320888,0
442,2014_15_SAS,0.3344132469402447,0.5615550755939525,0.1040316774658027,0.0,1
443,2014_15_TOR,0.2488354037267081,0.4130434782608696,0.1339285714285714,0.2041925465838509,1
444,2014_15_UTA,0.1922054915854738,0.6036315323294951,0.0,0.204162976085031,0
445,2014_15_WAS,0.3222423146473779,0.437251356238698,0.0,0.240506329113924,1
446,2015_16_ATL,0.3551542513167795,0.6448457486832204,0.0,0.0,1
447,2015_16_BKN,0.3638170974155069,0.5720675944333996,0.0,0.0641153081510934,0
448,2015_16_BOS,0.1093495934959349,0.5910569105691057,0.1109756097560975,0.1886178861788618,1
449,2015_16_CHA,0.2080057183702644,0.496783416726233,0.1250893495353824,0.1701215153681201,1
450,2015_16_CHI,0.4270086759713315,0.2138815541305167,0.2591474915126367,0.0999622783855148,0
451,2015_16_CLE,0.2442489851150203,0.4827469553450609,0.1204330175913396,0.1525710419485791,1
452,2015_16_DAL,0.2347417840375586,0.5550740339472733,0.0989526905019862,0.1112314915131816,1
453,2015_16_DEN,0.3219607843137255,0.4937254901960784,0.0,0.1843137254901961,0
454,2015_16_DET,0.2415637860082304,0.6958847736625514,0.0,0.0625514403292181,1
455,2015_16_GSW,0.2354394634662902,0.3893399223438052,0.2432050829509354,0.1320155312389693,1
456,2015_16_HOU,0.3279263480929417,0.4213064445418676,0.1670320035072336,0.083735203857957,1
