PLAYER,SEASON,TEAM,Cluster,MIN,전체적인 평점,Salary
Joel Embiid,2022-23,PHI,2,34.6,13.005239828767696,33616770.0
Damian Lillard,2022-23,POR,2,36.3,11.73127177177532,42492492.0
Shai Gilgeous-Alexander,2022-23,OKC,3,35.5,10.596915268076188,30913750.0
Giannis Antetokounmpo,2022-23,MIL,3,32.1,15.068057338989538,42492492.0
Jayson Tatum,2022-23,BOS,3,36.9,13.797792368776374,30351780.0
Stephen Curry,2022-23,GSW,3,34.7,12.48171032115063,48070014.0
Kevin Durant,2022-23,PHX,3,35.6,9.783448054663788,44119845.0
LeBron James,2022-23,LAL,2,35.5,10.6829146957964,44474988.0
Donovan Mitchell,2022-23,CLE,2,35.8,11.02993873253828,30913750.0
Devin Booker,2022-23,PHX,2,34.6,10.833176265858524,33833400.0
Kyrie Irving,2022-23,DAL,3,37.3,8.784986211585815,38917057.0
Jaylen Brown,2022-23,BOS,2,35.9,9.692276667056095,29776785.0
Trae Young,2022-23,ATL,2,34.8,10.924593407953532,37096500.0
Ja Morant,2022-23,MEM,2,31.9,10.59724977687332,12119440.0
Anthony Davis,2022-23,LAL,3,34.0,9.005713008064527,37980720.0
Lauri Markkanen,2022-23,UTA,3,34.4,8.821376915516595,16475454.0
Julius Randle,2022-23,NYK,2,35.5,9.401024710574328,23760000.0
De'Aaron Fox,2022-23,SAC,3,33.4,8.328990326667189,30351780.0
Zach LaVine,2022-23,CHI,3,35.9,10.900626776766654,37096500.0
Brandon Ingram,2022-23,NOP,2,34.2,8.386503202210855,31650600.0
Anthony Edwards,2022-23,MIN,3,36.0,10.039150785557911,10733400.0
DeMar DeRozan,2022-23,CHI,3,36.2,11.005900353785597,27300000.0
Pascal Siakam,2022-23,TOR,2,37.4,8.452347261647102,35448672.0
Jalen Brunson,2022-23,NYK,2,35.0,7.86795532505264,27733332.0
Kawhi Leonard,2022-23,LAC,3,33.6,7.669993130120888,42492492.0
Paul George,2022-23,LAC,3,34.6,7.18212368861391,42492492.0
Bradley Beal,2022-23,WAS,3,33.5,6.917271087520621,43279250.0
Jimmy Butler,2022-23,MIA,2,33.4,6.164770920428587,37653300.0
Jalen Green,2022-23,HOU,3,34.2,9.396636710316972,9441840.0
Keldon Johnson,2022-23,SAS,3,32.8,8.537980851362569,3873024.0
Klay Thompson,2022-23,GSW,2,33.0,9.111323423358478,40600080.0
Darius Garland,2022-23,CLE,4,35.5,9.757136447969048,8920794.0
Desmond Bane,2022-23,MEM,2,31.7,7.538057318899417,2130240.0
Kyle Kuzma,2022-23,WAS,0,35.0,7.624840551411192,13000000.0
Terry Rozier,2022-23,CHA,1,35.3,7.634911279767859,21486316.0
Anfernee Simons,2022-23,POR,2,35.0,8.187966824515202,22321429.0
James Harden,2022-23,PHI,3,36.8,6.732043565720566,33000000.0
CJ McCollum,2022-23,NOP,4,35.3,8.014911376202338,33333333.0
Jordan Clarkson,2022-23,UTA,2,32.6,6.2752400766868695,13340000.0
Tyrese Haliburton,2022-23,IND,3,33.6,5.775270126914632,4215120.0
Jerami Grant,2022-23,POR,3,35.6,7.25797847806396,20955000.0
Dejounte Murray,2022-23,ATL,1,36.4,7.5698869944078115,17071120.0
Jordan Poole,2022-23,GSW,2,30.0,8.124049461500327,3901399.0
Bam Adebayo,2022-23,MIA,2,34.6,8.084669594337335,30351780.0
Tyrese Maxey,2022-23,PHI,3,33.6,6.8792909986314585,2726880.0
Kelly Oubre Jr.,2022-23,CHA,0,32.2,6.370156429544647,12600000.0
Mikal Bridges,2022-23,BKN,3,35.7,9.296775450854913,20100000.0
Tyler Herro,2022-23,MIA,3,34.9,7.207457314384735,5722116.0
Jamal Murray,2022-23,DEN,5,32.8,8.4410867274808,31650600.0
Paolo Banchero,2022-23,ORL,3,33.7,7.565527044737984,11055120.0
RJ Barrett,2022-23,NYK,2,33.9,7.652775979551333,10900634.0
Fred VanVleet,2022-23,TOR,3,36.7,8.337488938647976,21250000.0
Jrue Holiday,2022-23,MIL,0,32.6,8.322794916831938,34319520.0
Kevin Porter Jr.,2022-23,HOU,0,34.3,7.747721531181177,3200000.0
Domantas Sabonis,2022-23,SAC,3,34.6,7.435575541312245,21100000.0
Jaren Jackson Jr.,2022-23,MEM,0,28.4,5.96020757583424,9180560.0
Franz Wagner,2022-23,ORL,1,32.6,8.155521414745108,5258280.0
Deandre Ayton,2022-23,PHX,0,30.4,7.116776131394437,30913750.0
Myles Turner,2022-23,IND,0,29.4,6.521430614596728,35096500.0
D'Angelo Russell,2022-23,LAL,2,32.5,6.068579413537395,31377750.0
Michael Porter Jr.,2022-23,DEN,0,29.0,7.466609877642837,29750000.0
Gary Trent Jr.,2022-23,TOR,2,32.1,5.696012272492716,17280000.0
Spencer Dinwiddie,2022-23,BKN,4,34.5,6.293201086985699,19500000.0
Norman Powell,2022-23,LAC,2,26.1,5.594284146275931,16758621.0
Buddy Hield,2022-23,IND,4,31.0,5.69841896046481,21177750.0
OG Anunoby,2022-23,TOR,2,35.6,6.776687187119967,17357143.0
Bennedict Mathurin,2022-23,IND,5,28.5,6.060214450277973,6586800.0
Christian Wood,2022-23,DAL,3,25.9,5.756199191240781,14317459.0
Josh Giddey,2022-23,OKC,2,31.1,6.863063391412928,6287400.0
Aaron Gordon,2022-23,DEN,5,30.2,7.02525284197734,20690909.0
Jaden Ivey,2022-23,DET,5,31.1,6.330714332349258,7252200.0
Evan Mobley,2022-23,CLE,5,34.4,7.082348273287186,8478720.0
Brook Lopez,2022-23,MIL,0,30.4,7.731418156961017,13906976.0
Russell Westbrook,2022-23,LAC,5,29.1,5.534078145753921,47080179.0
P.J. Washington,2022-23,CHA,1,32.6,6.082362979758399,5808435.0
Cameron Johnson,2022-23,BKN,5,28.6,4.568608823351594,5887899.0
De'Andre Hunter,2022-23,ATL,0,31.7,5.047158134685888,9835881.0
Scottie Barnes,2022-23,TOR,2,34.8,5.61798435802495,7644600.0
Wendell Carter Jr.,2022-23,ORL,0,29.6,5.761610259619363,14150000.0
Kevin Huerter,2022-23,SAC,5,29.4,6.610914681007126,14508929.0
Harrison Barnes,2022-23,SAC,1,32.5,6.400637845481703,18352273.0
Immanuel Quickley,2022-23,NYK,0,28.9,5.547496433073275,2316240.0
Malcolm Brogdon,2022-23,BOS,5,26.0,5.410303510628989,22600000.0
Alperen Sengun,2022-23,HOU,5,28.9,5.296552093758897,3375360.0
Tobias Harris,2022-23,PHI,5,32.9,5.871104229623488,37633050.0
Gordon Hayward,2022-23,CHA,0,31.5,4.596203044785532,30075000.0
Trey Murphy III,2022-23,NOP,2,31.0,6.47771802140293,3206640.0
Tim Hardaway Jr.,2022-23,DAL,2,30.3,5.716677803388875,19602273.0
Dillon Brooks,2022-23,MEM,5,30.3,5.539316983035915,11400000.0
Collin Sexton,2022-23,UTA,4,23.9,3.748026237436792,16700000.0
Jarrett Allen,2022-23,CLE,1,32.6,6.307100632786378,20000000.0
Bobby Portis,2022-23,MIL,5,26.0,5.070787866619551,10843350.0
Jalen Williams,2022-23,OKC,1,30.3,5.540721387282678,4341480.0
Markelle Fultz,2022-23,ORL,0,29.6,4.176533098450427,16500000.0
Chris Paul,2022-23,PHX,1,32.0,4.574866274782787,28400000.0
Saddiq Bey,2022-23,ATL,5,27.6,6.050032346143103,2959080.0
Luguentz Dort,2022-23,OKC,2,30.7,5.036327150239038,15277778.0
Malik Monk,2022-23,SAC,2,22.3,5.165789934149128,9472219.0
Rudy Gobert,2022-23,MIN,5,30.7,4.937396281596712,38172414.0
John Collins,2022-23,ATL,2,30.0,4.506748594954952,23500000.0
Cole Anthony,2022-23,ORL,2,25.9,4.301724287402021,3613680.0
Austin Reaves,2022-23,LAL,4,28.8,5.616540838778062,1563518.0
Tre Jones,2022-23,SAS,4,29.2,4.90900977302722,1782621.0
Jabari Smith Jr.,2022-23,HOU,4,31.0,5.520958704158682,8882640.0
Alec Burks,2022-23,DET,5,22.0,4.36607466935779,10012800.0
KJ Martin,2022-23,HOU,1,28.0,5.575012714504642,1782621.0
Malik Beasley,2022-23,LAL,5,25.8,4.901965337869882,15558035.0
Nic Claxton,2022-23,BKN,5,29.9,4.8360603071539,8500000.0
Kelly Olynyk,2022-23,UTA,2,28.6,4.010056011717394,12804878.0
Eric Gordon,2022-23,LAC,5,28.5,4.862219479212287,19568360.0
Derrick White,2022-23,BOS,2,28.3,5.003694276406356,17142857.0
Keegan Murray,2022-23,SAC,2,29.8,5.144969845801739,8008440.0
Caris LeVert,2022-23,CLE,2,30.2,4.85504050279076,18796296.0
Jaden McDaniels,2022-23,MIN,4,30.6,4.590197612146176,2161440.0
Marvin Bagley III,2022-23,DET,0,23.6,3.305379172246228,12500000.0
Clint Capela,2022-23,ATL,5,26.6,4.63878280586936,18206896.0
Mike Conley,2022-23,MIN,0,30.3,4.3355189160389065,22680000.0
Bones Hyland,2022-23,LAC,5,19.4,3.849656149634664,2201520.0
Lonnie Walker IV,2022-23,LAL,1,23.2,3.928687786916425,6479000.0
Zach Collins,2022-23,SAS,4,22.9,3.487832501548512,7350000.0
Bruce Brown,2022-23,DEN,1,28.5,4.56158534625337,6479000.0
Max Strus,2022-23,MIA,1,28.4,4.310254408277872,1815677.0
Marcus Smart,2022-23,BOS,4,32.1,4.08357935815915,17207142.0
Naz Reid,2022-23,MIN,4,18.4,3.3550631905620567,1930681.0
Isaiah Stewart,2022-23,DET,4,28.3,3.921015583550553,3433320.0
Quentin Grimes,2022-23,NYK,4,29.9,4.428551169236684,2277000.0
Rui Hachimura,2022-23,LAL,1,23.3,4.440939728805573,6263188.0
Marcus Morris Sr.,2022-23,LAC,4,28.1,5.239645961695845,16372000.0
Kyle Lowry,2022-23,MIA,5,31.2,3.4495352176547187,28333334.0
Corey Kispert,2022-23,WAS,1,28.3,4.016816134629732,3552840.0
Jeremy Sochan,2022-23,SAS,4,26.0,3.5724719593743703,5063520.0
Mason Plumlee,2022-23,LAC,1,26.0,4.40952579089755,9080417.0
Jaylen Nowell,2022-23,MIN,2,19.3,3.796658753749416,1930681.0
Kentavious Caldwell-Pope,2022-23,DEN,4,31.3,5.008467807899636,14004703.0
Ivica Zubac,2022-23,LAC,4,28.5,4.42622347318761,10123457.0
Talen Horton-Tucker,2022-23,UTA,0,20.2,3.7032636123816536,10260000.0
Victor Oladipo,2022-23,MIA,4,26.3,3.114235699746475,8750000.0
Cam Thomas,2022-23,BKN,1,16.6,3.0298536136529486,2138160.0
Moritz Wagner,2022-23,ORL,5,19.5,2.805968036853669,1878720.0
Grayson Allen,2022-23,MIL,4,27.4,4.559737697121355,8925000.0
Killian Hayes,2022-23,DET,5,28.3,3.620936507475785,5837760.0
Tyus Jones,2022-23,MEM,2,24.2,4.406131542702237,15000000.0
Cameron Payne,2022-23,PHX,5,20.2,3.6477857374292095,6000000.0
Doug McDermott,2022-23,SAS,4,20.5,3.7807870750405113,13750000.0
Malaki Branham,2022-23,SAS,1,23.5,3.590457061564317,2925600.0
Reggie Jackson,2022-23,DEN,4,24.4,3.486309564772069,11457217.0
Patrick Williams,2022-23,CHI,4,28.3,3.9287681469640177,7775400.0
De'Anthony Melton,2022-23,PHI,0,27.9,3.7951670413380287,8250000.0
Aaron Nesmith,2022-23,IND,0,24.9,4.25190262124958,3804360.0
Josh Richardson,2022-23,NOP,1,23.5,3.412708181733888,12196094.0
James Wiseman,2022-23,DET,1,19.3,3.911431500342011,9603360.0
Brandon Clarke,2022-23,MEM,5,19.5,3.9944989725299136,4343919.0
Jonathan Kuminga,2022-23,GSW,1,20.8,3.2123854000008434,5739840.0
Onyeka Okongwu,2022-23,ATL,5,23.1,3.3182167677870087,6395160.0
Jalen Suggs,2022-23,ORL,4,23.5,2.985556479346329,6922320.0
Shaedon Sharpe,2022-23,POR,1,22.2,4.249022144045259,6012960.0
Herbert Jones,2022-23,NOP,0,29.6,3.7043493688841216,1785000.0
Thomas Bryant,2022-23,DEN,1,18.3,3.2165865334191097,1968175.0
Al Horford,2022-23,BOS,2,30.5,3.6388452203952073,26500000.0
Josh Hart,2022-23,NYK,5,32.3,4.354782206275923,12960000.0
Coby White,2022-23,CHI,2,23.4,3.1126573836974587,7413955.0
Keita Bates-Diop,2022-23,SAS,4,21.7,3.2515326851059068,1878720.0
Caleb Martin,2022-23,MIA,4,29.3,3.961471065122111,6479000.0
Isaiah Joe,2022-23,OKC,5,19.1,3.3206104926161286,1836090.0
Andrew Nembhard,2022-23,IND,4,27.6,3.4610180748934067,2244111.0
Jalen Smith,2022-23,IND,5,18.8,3.244668525972308,4670160.0
Jalen McDaniels,2022-23,PHI,1,23.9,3.511117584021925,1930681.0
Gabe Vincent,2022-23,MIA,4,25.9,3.448488465784794,1815677.0
Donte DiVincenzo,2022-23,GSW,4,26.3,3.5485292407096,4500000.0
Kyle Anderson,2022-23,MIN,5,28.4,3.576775552600504,8780488.0
Chris Boucher,2022-23,TOR,4,20.0,2.9708158927403403,12690000.0
Hamidou Diallo,2022-23,DET,5,17.8,2.378999906940752,5200000.0
Tari Eason,2022-23,HOU,0,21.6,2.94720774587098,3359160.0
Luke Kennard,2022-23,MEM,5,22.3,3.225016550988764,13745455.0
Precious Achiuwa,2022-23,TOR,4,20.7,2.5481140501355903,2840160.0
Seth Curry,2022-23,BKN,0,19.8,3.318945878084553,8496653.0
Walker Kessler,2022-23,UTA,5,23.0,2.7271567187264303,2696400.0
Deni Avdija,2022-23,WAS,1,26.6,3.4882013471501256,4916160.0
Jalen Duren,2022-23,DET,4,24.9,3.5895628294067654,4124280.0
Taurean Prince,2022-23,MIN,1,22.1,2.933214307738639,7100000.0
Josh Green,2022-23,DAL,0,25.7,3.163347979816704,3098400.0
Naji Marshall,2022-23,NOP,1,23.3,4.067900307278362,1782621.0
Bol Bol,2022-23,ORL,5,21.5,3.1559497131582384,2200000.0
Santi Aldama,2022-23,MEM,1,21.8,3.4700116504223906,2243040.0
Daniel Gafford,2022-23,WAS,4,20.6,3.565987345684647,1930681.0
Jose Alvarado,2022-23,NOP,1,21.5,3.7922323065162313,1563518.0
Mark Williams,2022-23,CHA,1,19.3,1.9342281644209485,3722040.0
AJ Griffin,2022-23,ATL,0,19.5,2.679730205568612,3536160.0
Royce O'Neale,2022-23,BKN,2,31.7,3.713783182859794,9200000.0
Terance Mann,2022-23,LAC,1,23.1,3.812837484105992,1930681.0
Dennis Smith Jr.,2022-23,CHA,5,25.7,2.7039211577954325,2133278.0
Jaden Hardy,2022-23,DAL,1,14.8,2.493753914518822,1017781.0
Jordan Nwora,2022-23,IND,1,19.2,2.9707299509734946,2800000.0
Cedi Osman,2022-23,CLE,5,20.1,3.0514205964282684,7426088.0
T.J. McConnell,2022-23,IND,1,20.4,2.92154187550621,8100000.0
Steven Adams,2022-23,MEM,5,27.0,2.3590647240501195,17926829.0
Ayo Dosunmu,2022-23,CHI,0,26.2,3.405791133322561,1563518.0
Draymond Green,2022-23,GSW,1,31.5,3.1152584948119326,25806468.0
Shake Milton,2022-23,PHI,0,20.6,3.184301025105166,1997718.0
Dorian Finney-Smith,2022-23,BKN,0,30.4,3.138791662947462,12939848.0
Terrence Ross,2022-23,PHX,4,21.1,2.578197750557069,11500000.0
Gary Harris,2022-23,ORL,4,24.7,2.3215642326780777,13000000.0
Kevin Love,2022-23,MIA,1,20.0,2.619044682958636,30556968.0
Nick Richards,2022-23,CHA,1,18.7,2.8986434490750788,1782621.0
Georges Niang,2022-23,PHI,4,19.4,2.8020666337823,3465000.0
Damion Lee,2022-23,PHX,1,20.4,3.212560707049717,2133278.0
Grant Williams,2022-23,BOS,0,25.9,2.517468484578432,4306281.0
Jevon Carter,2022-23,MIL,4,22.4,2.94095183692186,6025000.0
Kenrich Williams,2022-23,OKC,5,22.8,2.623968610136702,2000000.0
Jarred Vanderbilt,2022-23,LAL,5,24.1,2.8493512839963846,4374000.0
Ochai Agbaji,2022-23,UTA,1,20.5,2.3071666530173025,3918360.0
Chris Duarte,2022-23,IND,1,19.5,1.2507651364879222,3936960.0
Jeff Green,2022-23,DEN,4,19.5,2.265379027834708,4500000.0
Tre Mann,2022-23,OKC,4,17.7,2.687411579833117,3046200.0
Pat Connaughton,2022-23,MIL,4,23.7,2.561507887725335,5728393.0
Joe Harris,2022-23,BKN,5,20.6,3.036186689244753,18642857.0
Trey Lyles,2022-23,SAC,4,16.9,2.759508908204176,2625000.0
T.J. Warren,2022-23,PHX,5,16.4,2.43742133001518,2628597.0
Torrey Craig,2022-23,PHX,0,24.7,2.678102804464048,5121951.0
Obi Toppin,2022-23,NYK,0,15.7,2.2550083746162235,5348280.0
Trendon Watford,2022-23,POR,0,19.1,2.137302819368073,1563518.0
Devonte' Graham,2022-23,SAS,4,18.3,2.954814120266474,11550000.0
Delon Wright,2022-23,WAS,5,24.4,2.11881853764294,7804878.0
Mitchell Robinson,2022-23,NYK,4,26.9,2.166278084221172,17045454.0
Josh Okogie,2022-23,PHX,4,18.8,2.2897432000597284,1968175.0
Isaiah Jackson,2022-23,IND,1,16.5,1.7661077899605448,2573760.0
Reggie Bullock Jr.,2022-23,DAL,4,30.3,2.7632716216809463,10012800.0
Edmond Sumner,2022-23,BKN,0,13.9,2.293436768434743,1968175.0
Troy Brown Jr.,2022-23,LAL,0,24.5,2.2459869166602604,1968175.0
Kendrick Nunn,2022-23,WAS,4,13.8,1.936160944028896,5250000.0
Kevon Looney,2022-23,GSW,4,23.9,3.361734968078484,8000000.0
Xavier Tillman,2022-23,MEM,1,19.3,2.3810530050340346,1782621.0
Ben Simmons,2022-23,BKN,4,26.3,2.401465483613328,35448672.0
Romeo Langford,2022-23,SAS,0,19.6,1.5590251906896184,5634257.0
Joe Ingles,2022-23,MIL,5,22.7,2.0269493920435924,6479000.0
Cory Joseph,2022-23,DET,1,19.8,2.6932608098943103,5155500.0
Ty Jerome,2022-23,GSW,5,18.1,1.5678131041473058,4728948.0
Aaron Wiggins,2022-23,OKC,1,18.5,2.763591123084725,1563518.0
Jeremiah Robinson-Earl,2022-23,OKC,2,18.9,2.39316754806715,2000000.0
Larry Nance Jr.,2022-23,NOP,0,21.2,2.8878144041802125,9672727.0
Will Barton,2022-23,TOR,5,17.7,1.8672184458082928,15059712.0
Terence Davis,2022-23,SAC,1,13.1,2.7355795910398504,4000000.0
Theo Maledon,2022-23,CHA,4,19.4,1.7231382704192653,2408891.0
Anthony Lamb,2022-23,GSW,4,19.3,2.0640810161491987,694878.0
Dwight Powell,2022-23,DAL,4,19.2,2.1841641796290423,11080125.0
David Roddy,2022-23,MEM,4,18.0,2.2999708289526137,2588640.0
Isaiah Livers,2022-23,DET,5,23.1,1.902696065463649,1563518.0
Nassir Little,2022-23,POR,1,18.1,1.9877344201464693,4171548.0
Drew Eubanks,2022-23,POR,5,20.3,2.191230198234171,1968175.0
Jock Landale,2022-23,PHX,5,14.2,1.778874506469728,1563518.0
Mo Bamba,2022-23,LAL,0,15.7,1.7905447937889487,10300000.0
Kevin Knox II,2022-23,POR,4,15.1,2.314425378366687,3000000.0
Jordan Goodwin,2022-23,WAS,5,17.8,1.8579668012746984,1280206.0
Isaac Okoro,2022-23,CLE,5,21.7,2.559151888264262,7040880.0
R.J. Hampton,2022-23,DET,1,15.9,1.53528558957798,2412840.0
JaMychal Green,2022-23,GSW,0,14.0,1.5263585424472912,8200000.0
Sam Hauser,2022-23,BOS,5,16.1,2.1134370997763527,1637966.0
Duncan Robinson,2022-23,MIA,5,16.4,1.50033666149254,16902000.0
Simone Fontecchio,2022-23,UTA,4,14.7,1.6004167043605224,3205128.0
Goran Dragic,2022-23,MIL,5,15.0,1.5508542342005889,3523762.0
Patrick Beverley,2022-23,CHI,4,27.1,2.157080104584878,13801614.0
Nickeil Alexander-Walker,2022-23,MIN,1,15.0,2.037361723268212,5009633.0
Nicolas Batum,2022-23,LAC,1,21.9,2.9309511142112474,19700319.0
Oshae Brissett,2022-23,IND,4,16.7,2.224539050446265,1846738.0
Sandro Mamukelashvili,2022-23,SAS,4,15.3,1.6834569168871267,1116112.0
Mike Muscala,2022-23,BOS,1,15.0,1.9816033506806456,3500000.0
Robert Covington,2022-23,LAC,5,16.2,1.685210710897492,12307692.0
Andre Drummond,2022-23,CHI,5,12.7,1.9934850514932223,3200000.0
Jaylin Williams,2022-23,OKC,4,18.7,1.1321171450416077,2000000.0
Josh Christopher,2022-23,HOU,1,12.3,1.4916344462173323,2372160.0
Jalen Johnson,2022-23,ATL,1,14.9,1.673473520466359,2792640.0
Davion Mitchell,2022-23,SAC,5,18.1,2.0614735917032254,4833600.0
Payton Pritchard,2022-23,BOS,5,13.4,1.4949126160287305,2239200.0
Montrezl Harrell,2022-23,PHI,5,11.9,1.3189320193293348,2463490.0
Alex Caruso,2022-23,CHI,5,23.5,2.112181855099521,9030000.0
Yuta Watanabe,2022-23,BKN,4,16.0,2.2529112454383,1968175.0
Wenyen Gabriel,2022-23,LAL,5,15.1,1.83071872393016,1878720.0
Bryce McGowens,2022-23,CHA,5,17.1,1.857857659251883,1461055.0
Lamar Stevens,2022-23,CLE,5,18.1,1.541488527670683,1782621.0
Rudy Gay,2022-23,UTA,5,14.6,1.239923533199843,6184500.0
Zeke Nnaji,2022-23,DEN,0,13.7,1.4106318679029188,2617800.0
Lindy Waters III,2022-23,OKC,0,12.9,1.499909395073454,2316876.0
Darius Bazley,2022-23,PHX,5,14.3,1.3089846726371914,4264628.0
MarJon Beauchamp,2022-23,MIL,0,13.5,1.675119986595626,2485200.0
John Konchar,2022-23,MEM,5,20.7,1.967362125285488,2300000.0
George Hill,2022-23,IND,5,18.1,1.514504006232098,4000000.0
Derrick Jones Jr.,2022-23,CHI,0,14.0,1.4736248399277492,3280000.0
Jaxson Hayes,2022-23,NOP,4,13.0,1.4196604509937394,6803012.0
Isaiah Hartenstein,2022-23,NYK,5,19.9,2.023269005518354,8854879.0
Austin Rivers,2022-23,MIN,5,19.5,1.6191578885256086,2905851.0
Chimezie Metu,2022-23,SAC,0,10.4,1.0898489529427358,1910860.0
Moses Moody,2022-23,GSW,0,13.0,1.4065520575243835,3740160.0
Danuel House Jr.,2022-23,PHI,5,14.4,1.3999648805235372,4105000.0
Garrison Mathews,2022-23,ATL,0,12.7,1.058965484836116,2000000.0
Christian Braun,2022-23,DEN,4,15.5,1.4323314457302525,2808600.0
Day'Ron Sharpe,2022-23,BKN,4,11.5,1.4075915223662478,2109480.0
Dean Wade,2022-23,CLE,4,20.3,1.841255932708874,1930681.0
Malachi Flynn,2022-23,TOR,5,13.0,1.0621292545212655,2145720.0
Davis Bertans,2022-23,DAL,5,10.9,1.0317358465383173,16000000.0
Justin Holiday,2022-23,DAL,4,15.4,1.565113637434493,5987975.0
Thaddeus Young,2022-23,TOR,3,14.7,1.618699193749999,8000000.0
JaVale McGee,2022-23,DAL,3,8.4,1.2081613221481864,5461219.0
Haywood Highsmith,2022-23,MIA,3,18.0,1.1766802221106016,1752638.0
Bismack Biyombo,2022-23,PHX,3,14.3,1.3816580870686108,2905851.0
Ish Wainright,2022-23,PHX,3,15.3,1.3474662036786538,1815677.0
Paul Reed,2022-23,PHI,3,10.9,1.4251222873470732,1782621.0
Blake Griffin,2022-23,BOS,3,13.9,1.0634348905974214,2905851.0
Matisse Thybulle,2022-23,POR,3,16.9,1.7252104011035765,4379526.0
Isaiah Roby,2022-23,NYK,3,11.3,1.1353248193778225,2330681.0
Daishen Nix,2022-23,HOU,3,16.0,1.3228762188042515,1563518.0
Aaron Holiday,2022-23,ATL,3,13.4,1.1562991201474728,1968175.0
Jabari Walker,2022-23,POR,3,11.1,0.9863811195300268,1017781.0
Dyson Daniels,2022-23,NOP,3,17.7,1.3118660153587982,5508600.0
JT Thor,2022-23,CHA,3,14.0,1.0458079385674035,1563518.0
Caleb Houstan,2022-23,ORL,3,15.9,1.010038838058931,2000000.0
Luke Kornet,2022-23,BOS,3,11.7,0.8783253474636642,2133278.0
Jordan McLaughlin,2022-23,MIN,3,15.8,0.6883873638723333,2160000.0
P.J. Tucker,2022-23,PHI,3,25.6,1.175726239480388,10490000.0
Miles McBride,2022-23,NYK,3,11.9,1.430961832849877,1563518.0
Damian Jones,2022-23,UTA,3,11.6,0.6538903029484232,2298385.0
Wesley Matthews,2022-23,MIL,3,15.8,1.074997285130281,2905851.0
Amir Coffey,2022-23,LAC,3,12.5,1.105505244541748,3395062.0
Taj Gibson,2022-23,WAS,3,9.8,0.5642673538371924,2905851.0
Jericho Sims,2022-23,NYK,3,15.6,0.561743928125755,1639842.0
Kai Jones,2022-23,CHA,3,11.9,0.7880063528231382,2909040.0
Anthony Gill,2022-23,WAS,3,10.6,0.8422005559384552,1836090.0
Raul Neto,2022-23,CLE,3,10.5,0.6412103327066161,2463490.0
Christian Koloko,2022-23,TOR,3,13.8,0.9617407546387008,1500000.0
Max Christie,2022-23,LAL,3,12.5,1.0945201162052545,1017781.0
Richaun Holmes,2022-23,SAC,3,8.3,0.5030329049974318,11215260.0
Usman Garuba,2022-23,HOU,3,12.9,1.227603407490122,2471160.0
Juan Toscano-Anderson,2022-23,UTA,2,13.5,0.7124385434914335,2133278.0
Juancho Hernangomez,2022-23,TOR,2,14.6,0.5282389701488913,2298385.0
Frank Ntilikina,2022-23,DAL,3,12.9,0.766423429091265,2036318.0
Ish Smith,2022-23,DEN,3,9.3,0.6394520761055265,4725000.0
Davon Reed,2022-23,LAL,2,8.0,0.4899489790702767,1902133.0
